,factor,rf_imp,rf_imp_rank,xgb_imp,xgb_imp_rank,average_rank,overall_rank
612,AUD_trend_trix,0.00044441136072014887,601.0,0.0,557.5,579.25,613.0
613,Gasoline_volatility_bbm,0.00044124167604402505,602.0,0.0,557.5,579.75,614.0
614,CNY_volatility_dcl,0.00044083183275781966,603.0,0.0,557.5,580.25,615.0
615,NaturalGas_volatility_kcc,0.0004373858325137818,604.0,0.0,557.5,580.75,616.0
616,NaturalGas_trend_ichimoku_a,0.00043521819903504254,605.0,0.0,557.5,581.25,617.0
617,EUR_trend_psar_down,0.0004339808293112843,606.0,0.0,557.5,581.75,618.0
618,GBP_volatility_kcc,0.00043196776885406516,607.0,0.0,557.5,582.25,619.0
619,CrudeOil_trend_psar,0.00043146858239011385,608.0,0.0,557.5,582.75,620.0
620,BrentOil_volatility_kcl,0.0004308784942080107,609.0,0.0,557.5,583.25,621.0
621,HKD_trend_aroon_up,0.0004289320651424325,611.0,0.0,557.5,584.25,622.0
622,NaturalGas_trend_sma_slow,0.0004221649153577593,612.0,0.0,557.5,584.75,623.0
623,HKD_volatility_bbm,0.0004199539920640144,613.0,0.0,557.5,585.25,624.0
624,Silver_trend_psar_down,0.00041888017597095997,614.0,0.0,557.5,585.75,625.0
625,EUR_trend_visual_ichimoku_b,0.00041857791300785557,615.0,0.0,557.5,586.25,626.0
626,Copper_volatility_bbh,0.00041816882787287264,616.0,0.0,557.5,586.75,627.0
627,NaturalGas_trend_psar_down,0.0004168727691653247,617.0,0.0,557.5,587.25,628.0
628,USD_trend_psar_up,0.00041630280309286886,618.0,0.0,557.5,587.75,629.0
629,GBP_volatility_bbl,0.0004117194982472936,619.0,0.0,557.5,588.25,630.0
630,BrentOil_trend_psar_down,0.0004092273511176818,620.0,0.0,557.5,588.75,631.0
631,USD_trend_ema_slow,0.00040919693296430056,621.0,0.0,557.5,589.25,632.0
632,EUR_trend_psar,0.0004085399786659775,622.0,0.0,557.5,589.75,633.0
633,HKD_trend_kst_sig,0.00040728853728037883,623.0,0.0,557.5,590.25,634.0
634,JPY_trend_ema_fast,0.0004055828116430648,624.0,0.0,557.5,590.75,635.0
635,EUR_volatility_bbm,0.0004051627488324934,625.0,0.0,557.5,591.25,636.0
636,CrudeOil_trend_sma_fast,0.0003988463294293194,626.0,0.0,557.5,591.75,637.0
637,CNY_trend_psar_up,0.00039545715670622427,627.0,0.0,557.5,592.25,638.0
638,HKD_trend_macd,0.00039498668102663987,628.0,0.0,557.5,592.75,639.0
639,NaturalGas_momentum_kama,0.0003937165262753254,629.0,0.0,557.5,593.25,640.0
640,Silver_trend_sma_slow,0.0003934677794479606,630.0,0.0,557.5,593.75,641.0
641,GBP_momentum_kama,0.0003907199007147527,631.0,0.0,557.5,594.25,642.0
642,EUR_trend_ichimoku_a,0.000389068588762545,632.0,0.0,557.5,594.75,643.0
643,EUR_trend_aroon_ind,0.0003856181407003319,633.0,0.0,557.5,595.25,644.0
644,CrudeOil_trend_aroon_down,0.00038208224396542865,634.0,0.0,557.5,595.75,645.0
645,NaturalGas_trend_ema_slow,0.0003806818721539812,635.0,0.0,557.5,596.25,646.0
646,Gasoline_trend_sma_fast,0.0003790104341132576,636.0,0.0,557.5,596.75,647.0
647,CrudeOil_trend_ichimoku_a,0.0003772472337526543,637.0,0.0,557.5,597.25,648.0
648,Silver_trend_ichimoku_b,0.0003769291431089015,638.0,0.0,557.5,597.75,649.0
649,CrudeOil_trend_ema_fast,0.0003748098905450221,639.0,0.0,557.5,598.25,650.0
650,Silver_volatility_bbm,0.00037012001294117427,640.0,0.0,557.5,598.75,651.0
651,Gasoline_momentum_kama,0.00036730507711736415,641.0,0.0,557.5,599.25,652.0
652,HKD_volatility_kch,0.0003629452312596493,642.0,0.0,557.5,599.75,653.0
653,USD_trend_macd_signal,0.0003618115599206726,643.0,0.0,557.5,600.25,654.0
654,Silver_trend_sma_fast,0.0003588962891365536,644.0,0.0,557.5,600.75,655.0
655,USD_trend_aroon_up,0.00035565133919523853,646.0,0.0,557.5,601.75,656.0
656,Copper_volatility_kcl,0.0003528932427348502,647.0,0.0,557.5,602.25,657.0
657,Gasoline_trend_ema_slow,0.00035145593043236785,648.0,0.0,557.5,602.75,658.0
658,Platinum_volatility_kcc,0.00035130635674169403,649.0,0.0,557.5,603.25,659.0
659,Gold_trend_psar_down_indicator,0.0003475584134624895,650.0,0.0,557.5,603.75,660.0
660,BrentOil_trend_ichimoku_a,0.00034751275257512403,651.0,0.0,557.5,604.25,661.0
661,CrudeOil_trend_psar_down,0.0003448041780983737,652.0,0.0,557.5,604.75,662.0
662,CrudeOil_volatility_bbm,0.00034382658709021974,653.0,0.0,557.5,605.25,663.0
663,CrudeOil_momentum_kama,0.0003410538558594013,654.0,0.0,557.5,605.75,664.0
664,GBP_trend_ichimoku_b,0.00034102968927060095,655.0,0.0,557.5,606.25,665.0
665,BrentOil_volatility_bbh,0.0003396092614161899,656.0,0.0,557.5,606.75,666.0
666,EUR_volatility_dcl,0.00033660031427298486,657.0,0.0,557.5,607.25,667.0
667,BrentOil_trend_ichimoku_b,0.0003355191030877806,658.0,0.0,557.5,607.75,668.0
668,EUR_trend_ema_fast,0.00033540195449238426,659.0,0.0,557.5,608.25,669.0
669,Copper_momentum_kama,0.0003344998020800083,660.0,0.0,557.5,608.75,670.0
670,Gasoline_trend_ichimoku_b,0.0003311067430026684,661.0,0.0,557.5,609.25,671.0
671,EUR_trend_sma_slow,0.00033017025267983026,662.0,0.0,557.5,609.75,672.0
672,BrentOil_trend_ema_fast,0.00032927921110994303,663.0,0.0,557.5,610.25,673.0
673,HKD_trend_sma_fast,0.0003213915580223704,664.0,0.0,557.5,610.75,674.0
674,HKD_trend_ichimoku_b,0.00031880016206796565,665.0,0.0,557.5,611.25,675.0
675,HKD_volatility_kcl,0.0003184103923330161,666.0,0.0,557.5,611.75,676.0
676,Gasoline_trend_ema_fast,0.000318147366463659,667.0,0.0,557.5,612.25,677.0
677,HKD_volatility_bbh,0.0003162933725888932,668.0,0.0,557.5,612.75,678.0
678,BrentOil_momentum_kama,0.0003142359935835833,669.0,0.0,557.5,613.25,679.0
679,HKD_trend_ema_slow,0.00031147400809817627,671.0,0.0,557.5,614.25,680.0
680,EUR_volatility_bbh,0.00031059121331315716,672.0,0.0,557.5,614.75,681.0
681,Gold_volatility_bbm,0.0003074087939008805,673.0,0.0,557.5,615.25,682.0
682,USD_volatility_bbm,0.00030466925645930955,674.0,0.0,557.5,615.75,683.0
683,Platinum_trend_ichimoku_b,0.00030408290994337174,675.0,0.0,557.5,616.25,684.0
684,CrudeOil_trend_ema_slow,0.0003032878131348147,676.0,0.0,557.5,616.75,685.0
685,NaturalGas_trend_ema_fast,0.0003030678577053187,677.0,0.0,557.5,617.25,686.0
686,NaturalGas_volatility_bbm,0.0002995469488211075,678.0,0.0,557.5,617.75,687.0
687,HKD_volatility_kcc,0.0002995111218729208,679.0,0.0,557.5,618.25,688.0
688,GBP_trend_ichimoku_a,0.0002954856400978402,680.0,0.0,557.5,618.75,689.0
689,JPY_volatility_dch,0.000295355172624796,681.0,0.0,557.5,619.25,690.0
690,GBP_trend_ema_fast,0.00029089539506540747,682.0,0.0,557.5,619.75,691.0
691,CrudeOil_volatility_dcl,0.0002869342270212109,683.0,0.0,557.5,620.25,692.0
692,GBP_trend_sma_slow,0.00028364780040084076,684.0,0.0,557.5,620.75,693.0
693,AUD_volatility_dcl,0.0002811192621998357,685.0,0.0,557.5,621.25,694.0
694,Copper_trend_ema_fast,0.0002804318605261174,686.0,0.0,557.5,621.75,695.0
695,GBP_trend_psar_up_indicator,0.00028009841895550673,688.0,0.0,557.5,622.75,696.0
696,HKD_trend_sma_slow,0.00027700743095605796,689.0,0.0,557.5,623.25,697.0
697,Silver_trend_ema_fast,0.00027462668031394833,690.0,0.0,557.5,623.75,698.0
698,Silver_trend_psar_up,0.0002691582995977556,691.0,0.0,557.5,624.25,699.0
699,GBP_trend_psar_up,0.00026800292352812966,692.0,0.0,557.5,624.75,700.0
700,NaturalGas_trend_psar_down_indicator,0.00026751653809360974,693.0,0.0,557.5,625.25,701.0
701,GBP_trend_ema_slow,0.00026630824980374994,694.0,0.0,557.5,625.75,702.0
702,NaturalGas_volatility_kcli,0.0002657841483888087,695.0,0.0,557.5,626.25,703.0
703,Copper_trend_sma_fast,0.00026249788993418796,697.0,0.0,557.5,627.25,704.0
704,GBP_volatility_dch,0.00025925958372503886,698.0,0.0,557.5,627.75,705.0
705,BrentOil_volatility_kcc,0.0002586007012763111,699.0,0.0,557.5,628.25,706.0
706,USD_trend_ichimoku_b,0.0002579983896206124,700.0,0.0,557.5,628.75,707.0
707,HKD_momentum_ao,0.00025711964839807643,701.0,0.0,557.5,629.25,708.0
708,Platinum_volatility_dcl,0.0002537235516975528,704.0,0.0,557.5,630.75,709.0
709,Silver_trend_ichimoku_a,0.00025172295862003536,705.0,0.0,557.5,631.25,710.0
710,USD_trend_trix,0.0002453353159824553,708.0,0.0,557.5,632.75,711.0
711,CrudeOil_volatility_dch,0.00023688938704112227,710.0,0.0,557.5,633.75,712.0
712,Silver_momentum_kama,0.00023505665665812876,711.0,0.0,557.5,634.25,713.0
713,JPY_trend_sma_fast,0.00023295038355647296,712.0,0.0,557.5,634.75,714.0
714,GBP_volatility_bbm,0.00023289261653521083,713.0,0.0,557.5,635.25,715.0
715,Gasoline_trend_ichimoku_a,0.00023267888296341535,714.0,0.0,557.5,635.75,716.0
716,Copper_volatility_dch,0.00023230038105580552,715.0,0.0,557.5,636.25,717.0
717,HKD_trend_psar_down,0.00023197616038556394,716.0,0.0,557.5,636.75,718.0
718,Copper_trend_visual_ichimoku_b,0.00022758785382032443,717.0,0.0,557.5,637.25,719.0
719,Platinum_trend_ema_slow,0.00022709946922379795,718.0,0.0,557.5,637.75,720.0
720,EUR_momentum_kama,0.0002266340811204284,719.0,0.0,557.5,638.25,721.0
721,HKD_trend_ichimoku_a,0.0002234079412021736,720.0,0.0,557.5,638.75,722.0
722,Gasoline_volatility_kch,0.00022326176352656244,721.0,0.0,557.5,639.25,723.0
723,GBP_volatility_dcl,0.00022202283860205796,722.0,0.0,557.5,639.75,724.0
724,GBP_trend_psar_down,0.0002211859673982886,723.0,0.0,557.5,640.25,725.0
725,Gasoline_trend_psar_up,0.00021939474604956293,724.0,0.0,557.5,640.75,726.0
726,Gasoline_volatility_dcl,0.00021889393418910902,725.0,0.0,557.5,641.25,727.0
727,Silver_volatility_kcc,0.0002188904536829259,726.0,0.0,557.5,641.75,728.0
728,EUR_trend_ema_slow,0.00021873139536186654,727.0,0.0,557.5,642.25,729.0
729,BrentOil_volatility_kch,0.000206909192360923,728.0,0.0,557.5,642.75,730.0
730,Platinum_trend_psar_down_indicator,0.00020670001300120613,729.0,0.0,557.5,643.25,731.0
731,Gasoline_volatility_dch,0.0002063983535733126,730.0,0.0,557.5,643.75,732.0
732,CNY_volatility_dch,0.00020131708354857513,731.0,0.0,557.5,644.25,733.0
733,Copper_trend_ichimoku_b,0.00020074169154385494,733.0,0.0,557.5,645.25,734.0
734,JPY_volatility_kcc,0.00019140930570064933,734.0,0.0,557.5,645.75,735.0
735,JPY_volatility_dcl,0.00018947173957805017,735.0,0.0,557.5,646.25,736.0
736,USD_trend_ichimoku_a,0.00018682487518518584,736.0,0.0,557.5,646.75,737.0
737,Silver_volatility_dch,0.0001860190710937765,737.0,0.0,557.5,647.25,738.0
738,CrudeOil_trend_visual_ichimoku_b,0.00018430434187874947,738.0,0.0,557.5,647.75,739.0
739,BrentOil_trend_sma_slow,0.00017997408081684715,740.0,0.0,557.5,648.75,740.0
740,USD_volatility_kcc,0.00017854544075247933,741.0,0.0,557.5,649.25,741.0
741,USD_volatility_kcli,0.00017673231936046383,742.0,0.0,557.5,649.75,742.0
742,Gold_volatility_bbli,0.00017452399545704277,743.0,0.0,557.5,650.25,743.0
743,JPY_trend_psar_up_indicator,0.0001726877643093995,744.0,0.0,557.5,650.75,744.0
744,HKD_volatility_dcl,0.00016978134390948193,745.0,0.0,557.5,651.25,745.0
745,CrudeOil_trend_psar_up_indicator,0.00016612748262055058,746.0,0.0,557.5,651.75,746.0
746,GBP_volatility_dchi,0.000164069419482734,747.0,0.0,557.5,652.25,747.0
747,EUR_volatility_kcc,0.00016070052719123777,748.0,0.0,557.5,652.75,748.0
748,BrentOil_volatility_dch,0.0001600641263957189,749.0,0.0,557.5,653.25,749.0
749,NaturalGas_trend_psar_up_indicator,0.00015745799680076948,750.0,0.0,557.5,653.75,750.0
750,JPY_trend_psar_down_indicator,0.00015343160379382954,751.0,0.0,557.5,654.25,751.0
751,GBP_trend_psar_down_indicator,0.0001529249049883802,752.0,0.0,557.5,654.75,752.0
752,EUR_trend_psar_up_indicator,0.00015249546177356535,753.0,0.0,557.5,655.25,753.0
753,GBP_volatility_kcl,0.00014978860466742278,754.0,0.0,557.5,655.75,754.0
754,AUD_trend_psar_down,0.00014934458873289453,755.0,0.0,557.5,656.25,755.0
755,Silver_volatility_kcli,0.00014291400096508127,756.0,0.0,557.5,656.75,756.0
756,EUR_volatility_dch,0.00014291321004726042,757.0,0.0,557.5,657.25,757.0
757,HKD_volatility_dchi,0.00014136585640097733,758.0,0.0,557.5,657.75,758.0
758,USD_trend_sma_fast,0.0001408563758850482,759.0,0.0,557.5,658.25,759.0
759,HKD_trend_psar_up_indicator,0.0001387556018374321,760.0,0.0,557.5,658.75,760.0
760,Gold_volatility_dch,0.0001362899534507849,761.0,0.0,557.5,659.25,761.0
761,BrentOil_volatility_dcli,0.0001341881425441765,762.0,0.0,557.5,659.75,762.0
762,EUR_trend_psar_down_indicator,0.0001293494546421754,763.0,0.0,557.5,660.25,763.0
763,Platinum_trend_psar_up,0.00012919733884968586,764.0,0.0,557.5,660.75,764.0
764,CrudeOil_volatility_dchi,0.00012312181596451507,765.0,0.0,557.5,661.25,765.0
765,USD_volatility_dch,0.00012111694176582237,766.0,0.0,557.5,661.75,766.0
766,NaturalGas_volatility_dcl,0.00012107819721215532,767.0,0.0,557.5,662.25,767.0
767,CNY_volatility_dchi,0.00012029727332301582,768.0,0.0,557.5,662.75,768.0
768,USD_trend_psar_up_indicator,0.00011866108956186103,769.0,0.0,557.5,663.25,769.0
769,Copper_trend_ichimoku_a,0.00011856449289652223,770.0,0.0,557.5,663.75,770.0
770,CNY_trend_psar_down_indicator,0.00011633491425872514,771.0,0.0,557.5,664.25,771.0
771,BrentOil_trend_psar_up_indicator,0.00011319460463314908,772.0,0.0,557.5,664.75,772.0
772,Copper_volatility_kchi,0.00011227922001602492,773.0,0.0,557.5,665.25,773.0
773,Copper_volatility_dcl,0.00010821029854833988,774.0,0.0,557.5,665.75,774.0
774,CNY_trend_psar_up_indicator,0.00010664484949031879,775.0,0.0,557.5,666.25,775.0
775,HKD_volatility_dcli,0.0001056670137059255,776.0,0.0,557.5,666.75,776.0
776,Platinum_volatility_dch,0.00010525878650638135,777.0,0.0,557.5,667.25,777.0
777,HKD_trend_psar_down_indicator,0.00010388887404105627,778.0,0.0,557.5,667.75,778.0
778,HKD_volatility_dch,0.00010330470114233107,779.0,0.0,557.5,668.25,779.0
779,JPY_volatility_bbhi,0.00010086382129996074,780.0,0.0,557.5,668.75,780.0
780,CrudeOil_volatility_bbli,9.782796544880719e-05,781.0,0.0,557.5,669.25,781.0
781,CrudeOil_volatility_dcli,9.712333572586102e-05,782.0,0.0,557.5,669.75,782.0
782,Gold_volatility_kcli,9.565868568333526e-05,783.0,0.0,557.5,670.25,783.0
783,JPY_volatility_dcli,9.475149367470378e-05,784.0,0.0,557.5,670.75,784.0
784,Copper_trend_psar_down_indicator,9.15866035454314e-05,785.0,0.0,557.5,671.25,785.0
785,AUD_trend_psar_down_indicator,8.500367851811227e-05,786.0,0.0,557.5,671.75,786.0
786,Gasoline_trend_psar_down_indicator,8.252033198320337e-05,787.0,0.0,557.5,672.25,787.0
787,Platinum_trend_psar_up_indicator,7.984757110155656e-05,788.0,0.0,557.5,672.75,788.0
788,USD_volatility_dcli,7.669199381528673e-05,789.0,0.0,557.5,673.25,789.0
789,CrudeOil_trend_psar_down_indicator,7.429708479099032e-05,790.0,0.0,557.5,673.75,790.0
790,Silver_volatility_kchi,7.054785833752847e-05,791.0,0.0,557.5,674.25,791.0
791,GBP_volatility_dcli,7.031800237176226e-05,792.0,0.0,557.5,674.75,792.0
792,Platinum_volatility_dchi,6.87750254928134e-05,793.0,0.0,557.5,675.25,793.0
793,NaturalGas_volatility_dcli,6.63230043493767e-05,794.0,0.0,557.5,675.75,794.0
794,GBP_volatility_kchi,6.464326484769682e-05,795.0,0.0,557.5,676.25,795.0
795,EUR_volatility_dchi,6.310786538356828e-05,796.0,0.0,557.5,676.75,796.0
796,Copper_volatility_bbli,6.136385044491371e-05,797.0,0.0,557.5,677.25,797.0
797,NaturalGas_volatility_dchi,6.0322436999325245e-05,798.0,0.0,557.5,677.75,798.0
798,BrentOil_volatility_dchi,6.0115817071960495e-05,799.0,0.0,557.5,678.25,799.0
799,CNY_volatility_bbli,5.992534511029385e-05,800.0,0.0,557.5,678.75,800.0
800,AUD_trend_psar_up_indicator,5.915859519519495e-05,801.0,0.0,557.5,679.25,801.0
801,Gasoline_trend_psar_up_indicator,5.893931347494914e-05,802.0,0.0,557.5,679.75,802.0
802,EUR_volatility_bbli,5.837518374176464e-05,803.0,0.0,557.5,680.25,803.0
803,Gasoline_volatility_kcli,5.5173035729496166e-05,804.0,0.0,557.5,680.75,804.0
804,Copper_trend_psar_up_indicator,5.516494547232276e-05,805.0,0.0,557.5,681.25,805.0
805,Gold_volatility_kchi,4.934408741362863e-05,806.0,0.0,557.5,681.75,806.0
806,EUR_volatility_dcli,4.9281389499505455e-05,807.0,0.0,557.5,682.25,807.0
807,Copper_volatility_bbhi,4.9099577721635585e-05,808.0,0.0,557.5,682.75,808.0
808,USD_volatility_bbli,4.8161804212085626e-05,809.0,0.0,557.5,683.25,809.0
809,USD_volatility_kchi,4.751857862834679e-05,810.0,0.0,557.5,683.75,810.0
810,Silver_volatility_dchi,4.708290580888062e-05,811.0,0.0,557.5,684.25,811.0
811,NaturalGas_volatility_kchi,4.569543459620118e-05,812.0,0.0,557.5,684.75,812.0
812,Copper_volatility_kcli,4.378726499153368e-05,813.0,0.0,557.5,685.25,813.0
813,Platinum_volatility_kcli,4.23112413495571e-05,814.0,0.0,557.5,685.75,814.0
814,BrentOil_volatility_bbhi,4.215399552044809e-05,815.0,0.0,557.5,686.25,815.0
815,USD_volatility_dchi,4.1017441450946284e-05,816.0,0.0,557.5,686.75,816.0
816,AUD_volatility_dchi,3.944304984519991e-05,817.0,0.0,557.5,687.25,817.0
817,BrentOil_volatility_kcli,3.9283079511081045e-05,818.0,0.0,557.5,687.75,818.0
818,GBP_volatility_bbli,3.9098878777816335e-05,819.0,0.0,557.5,688.25,819.0
819,BrentOil_trend_psar_down_indicator,3.8952619099453536e-05,820.0,0.0,557.5,688.75,820.0
820,Platinum_volatility_bbli,3.887035340403246e-05,821.0,0.0,557.5,689.25,821.0
821,AUD_volatility_kcli,3.884357393912339e-05,822.0,0.0,557.5,689.75,822.0
822,Gold_volatility_dcli,3.8432242057598406e-05,823.0,0.0,557.5,690.25,823.0
823,USD_trend_psar_down_indicator,3.778359962799698e-05,824.0,0.0,557.5,690.75,824.0
824,CNY_volatility_kchi,3.773969523003058e-05,825.0,0.0,557.5,691.25,825.0
825,JPY_volatility_dchi,3.7530588077242794e-05,826.0,0.0,557.5,691.75,826.0
826,Platinum_volatility_dcli,3.628965510840305e-05,827.0,0.0,557.5,692.25,827.0
827,Platinum_volatility_kchi,3.616156558763688e-05,828.0,0.0,557.5,692.75,828.0
828,Gasoline_volatility_dcli,3.537362065663951e-05,829.0,0.0,557.5,693.25,829.0
829,EUR_volatility_kchi,3.2865787402674995e-05,830.0,0.0,557.5,693.75,830.0
830,EUR_volatility_kcli,3.2839337296936036e-05,831.0,0.0,557.5,694.25,831.0
831,CrudeOil_volatility_kcli,3.0526092461967145e-05,832.0,0.0,557.5,694.75,832.0
832,Silver_volatility_dcli,3.0322309795718154e-05,833.0,0.0,557.5,695.25,833.0
833,Gasoline_volatility_bbli,2.990296592505362e-05,834.0,0.0,557.5,695.75,834.0
834,HKD_volatility_kchi,2.984751245895241e-05,835.0,0.0,557.5,696.25,835.0
835,Gasoline_volatility_dchi,2.9795580578771143e-05,836.0,0.0,557.5,696.75,836.0
836,NaturalGas_volatility_bbhi,2.915083427544254e-05,837.0,0.0,557.5,697.25,837.0
837,AUD_volatility_dcli,2.873586327026756e-05,838.0,0.0,557.5,697.75,838.0
838,AUD_volatility_bbhi,2.787806876279255e-05,839.0,0.0,557.5,698.25,839.0
839,GBP_volatility_kcli,2.5009706000486677e-05,840.0,0.0,557.5,698.75,840.0
840,JPY_volatility_kcli,2.4264476892432045e-05,841.0,0.0,557.5,699.25,841.0
841,Copper_volatility_dchi,2.282147912689943e-05,842.0,0.0,557.5,699.75,842.0
842,Gold_volatility_bbhi,2.1358368384027765e-05,843.0,0.0,557.5,700.25,843.0
843,Gold_volatility_dchi,2.0968750504072646e-05,844.0,0.0,557.5,700.75,844.0
844,CNY_volatility_kcli,1.9554161399781936e-05,845.0,0.0,557.5,701.25,845.0
845,Silver_trend_psar_up_indicator,1.8025524750849704e-05,846.0,0.0,557.5,701.75,846.0
846,Gasoline_volatility_bbhi,1.7810798361426407e-05,847.0,0.0,557.5,702.25,847.0
847,BrentOil_volatility_kchi,1.6748827864423247e-05,848.0,0.0,557.5,702.75,848.0
848,NaturalGas_volatility_bbli,1.6257789064848367e-05,849.0,0.0,557.5,703.25,849.0
849,CrudeOil_volatility_bbhi,1.526278663528564e-05,850.0,0.0,557.5,703.75,850.0
850,JPY_volatility_kchi,1.3501001037771867e-05,851.0,0.0,557.5,704.25,851.0
851,Gasoline_volatility_kchi,1.2901586306590569e-05,852.0,0.0,557.5,704.75,852.0
852,CNY_volatility_dcli,1.2706435356697766e-05,853.0,0.0,557.5,705.25,853.0
853,AUD_volatility_kchi,1.2648045891726791e-05,854.0,0.0,557.5,705.75,854.0
854,CrudeOil_volatility_kchi,1.1117304510475478e-05,855.0,0.0,557.5,706.25,855.0
855,AUD_volatility_bbli,7.579751114694333e-06,856.0,0.0,557.5,706.75,856.0
856,HKD_volatility_bbli,6.893462286429329e-06,857.0,0.0,557.5,707.25,857.0
857,Copper_volatility_dcli,6.437082855811125e-06,858.0,0.0,557.5,707.75,858.0
858,HKD_volatility_kcli,5.543527153955793e-06,859.0,0.0,557.5,708.25,859.0
859,Silver_volatility_bbhi,5.34289222022911e-06,860.0,0.0,557.5,708.75,860.0
860,EUR_volatility_bbhi,4.867770625547328e-06,861.0,0.0,557.5,709.25,861.0
861,BrentOil_volatility_bbli,4.302030105777553e-06,862.0,0.0,557.5,709.75,862.0
862,USD_volatility_bbhi,4.132494149705447e-06,863.0,0.0,557.5,710.25,863.0
863,Silver_volatility_bbli,3.483372720026789e-06,864.0,0.0,557.5,710.75,864.0
864,JPY_volatility_bbli,3.299323177543088e-06,865.0,0.0,557.5,711.25,865.0
865,Platinum_volatility_bbhi,3.2015346979168405e-06,866.0,0.0,557.5,711.75,866.0
866,GBP_volatility_bbhi,1.5501014968080518e-06,867.0,0.0,557.5,712.25,867.0
867,CNY_volatility_bbhi,1.530978219153805e-06,868.0,0.0,557.5,712.75,868.0
868,HKD_volatility_bbhi,1.4651106796120726e-06,869.0,0.0,557.5,713.25,869.0
869,Silver_volatility_kcp,0.0,870.0,0.0,557.5,713.75,870.0
